# Pathway	FF05293354_Abundance
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Oscillibacter.s__Oscillibacter_sp_1_3	33.4590170513
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Acutalibacter.s__Acutalibacter_muris	14.5868305852
NONMEVIPP-PWY: methylerythritol phosphate pathway I	862.0366675232
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	826.3928601460
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Acutalibacter.s__Acutalibacter_muris	19.9542080998
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	835.5646795654
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	806.1852684832
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Acutalibacter.s__Acutalibacter_muris	18.9912454144
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	827.1013761595
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	781.8961095432
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	826.1029108281
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	798.1967028190
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Acutalibacter.s__Acutalibacter_muris	18.0900853051
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	793.4185303641
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	720.2532384821
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	791.7251130610
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	719.4991613331
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Oscillibacter.s__Oscillibacter_sp_1_3	22.8186060837
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	782.9670810394
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	709.4884383409
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Acutalibacter.s__Acutalibacter_muris	13.2638821594
PWY-6123: inosine-5'-phosphate biosynthesis I	734.9750262297
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	718.8755399012
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	732.2612144395
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	657.0717917684
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Acutalibacter.s__Acutalibacter_muris	16.8597508528
PWY-5097: L-lysine biosynthesis VI	725.3786208107
PWY-5097: L-lysine biosynthesis VI|unclassified	672.0484944655
PWY-5097: L-lysine biosynthesis VI|g__Acutalibacter.s__Acutalibacter_muris	16.4598837570
PWY0-1296: purine ribonucleosides degradation	716.9461210971
PWY0-1296: purine ribonucleosides degradation|unclassified	668.8170747939
PWY0-1296: purine ribonucleosides degradation|g__Acutalibacter.s__Acutalibacter_muris	29.9320629171
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	713.7637508242
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	653.1279331465
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Acutalibacter.s__Acutalibacter_muris	23.4696810946
PWY-5695: inosine 5'-phosphate degradation	712.1603454623
PWY-5695: inosine 5'-phosphate degradation|unclassified	649.6896444397
PWY-5695: inosine 5'-phosphate degradation|g__Acutalibacter.s__Acutalibacter_muris	19.6729045961
PWY-2942: L-lysine biosynthesis III	710.0040869657
PWY-2942: L-lysine biosynthesis III|unclassified	657.0435662844
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	692.2490618686
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	653.7690127098
HISTSYN-PWY: L-histidine biosynthesis	689.1739245438
HISTSYN-PWY: L-histidine biosynthesis|unclassified	656.1056981233
PWY-6124: inosine-5'-phosphate biosynthesis II	682.1613661135
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	666.7302044360
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	681.0525220126
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	643.0652960094
PWY-6151: S-adenosyl-L-methionine salvage I	680.8592295404
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	632.6649484247
PWY-6151: S-adenosyl-L-methionine salvage I|g__Acutalibacter.s__Acutalibacter_muris	21.6050704670
PWY-6151: S-adenosyl-L-methionine salvage I|g__Lactobacillus.s__Lactobacillus_johnsonii	17.3814386780
ARO-PWY: chorismate biosynthesis I	674.6019382465
ARO-PWY: chorismate biosynthesis I|unclassified	648.4827103812
ARO-PWY: chorismate biosynthesis I|g__Acutalibacter.s__Acutalibacter_muris	18.4161663672
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	671.8205439881
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	657.5748152630
PANTO-PWY: phosphopantothenate biosynthesis I	659.7938694356
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	638.0642973832
PANTO-PWY: phosphopantothenate biosynthesis I|g__Enterorhabdus.s__Enterorhabdus_caecimuris	9.1115657891
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	652.6518878477
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	601.7769038002
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	620.0839708763
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	606.7185966839
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	615.5078284998
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	544.0845875797
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Acutalibacter.s__Acutalibacter_muris	18.1870832223
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	613.5594385482
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	579.2978752466
PWY-7199: pyrimidine deoxyribonucleosides salvage	609.4485043734
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	572.9456382851
PWY-5667: CDP-diacylglycerol biosynthesis I	608.5692135617
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	594.2301567978
PWY0-1319: CDP-diacylglycerol biosynthesis II	608.5692135617
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	594.2301567978
GLUCONEO-PWY: gluconeogenesis I	593.9145676877
GLUCONEO-PWY: gluconeogenesis I|unclassified	586.6319069100
HSERMETANA-PWY: L-methionine biosynthesis III	585.2046887248
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	578.5558682583
GLUTORN-PWY: L-ornithine biosynthesis I	583.1692943430
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	560.2227151682
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	578.3054378540
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	508.3258042551
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Acutalibacter.s__Acutalibacter_muris	23.4696810946
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	565.7600352574
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	547.8930996100
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	555.6136372869
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	491.3177232655
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Acutalibacter.s__Acutalibacter_muris	30.1784317710
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	553.9411540087
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	522.7447099702
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	546.7644686891
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	463.6478136567
HISDEG-PWY: L-histidine degradation I	541.6069516194
HISDEG-PWY: L-histidine degradation I|unclassified	534.0284378470
PWY-7208: superpathway of pyrimidine nucleobases salvage	527.0450291144
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	492.3775750838
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	508.4950330859
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	428.1022985734
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Acutalibacter.s__Acutalibacter_muris	17.4320980140
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	504.5769356739
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	445.8467538245
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	501.5376608422
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	485.5903100288
PWY-7977: L-methionine biosynthesis IV	493.4907424681
PWY-7977: L-methionine biosynthesis IV|unclassified	490.2816711000
PWY-6703: preQ0 biosynthesis	489.4019693809
PWY-6703: preQ0 biosynthesis|unclassified	437.1537541607
PWY-6703: preQ0 biosynthesis|g__Akkermansia.s__Akkermansia_muciniphila	9.7095643410
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	488.9819537700
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	432.2938937920
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Acutalibacter.s__Acutalibacter_muris	28.2649773463
PWY-5973: cis-vaccenate biosynthesis	487.3910611428
PWY-5973: cis-vaccenate biosynthesis|unclassified	459.7303733645
PWY-6527: stachyose degradation	475.2050799653
PWY-6527: stachyose degradation|unclassified	457.5686647137
1CMET2-PWY: folate transformations III (E. coli)	473.4028506527
1CMET2-PWY: folate transformations III (E. coli)|unclassified	440.3671223263
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	465.6579975965
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	459.3809242277
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	464.2319012237
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|unclassified	384.6160991551
CALVIN-PWY: Calvin-Benson-Bassham cycle	454.9969317300
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	416.0820139499
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	423.7699311141
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	403.0961388253
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Parasutterella.s__Parasutterella_excrementihominis	7.1712013229
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	423.7699311141
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	403.0961388253
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Parasutterella.s__Parasutterella_excrementihominis	7.1712013229
PWY-5484: glycolysis II (from fructose 6-phosphate)	417.8998047739
PWY-5484: glycolysis II (from fructose 6-phosphate)|unclassified	409.3685632453
PWY-7663: gondoate biosynthesis (anaerobic)	415.7805811413
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	391.5571122197
PWY-5103: L-isoleucine biosynthesis III	400.2027692542
PWY-5103: L-isoleucine biosynthesis III|unclassified	351.9930297917
PWY-5103: L-isoleucine biosynthesis III|g__Acutalibacter.s__Acutalibacter_muris	28.6880210660
THRESYN-PWY: superpathway of L-threonine biosynthesis	374.1769019809
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	330.7976578957
PWY-6317: D-galactose degradation I (Leloir pathway)	301.6401806123
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	289.0256582172
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	250.6962322818
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	224.7343830146
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	237.0022458588
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|unclassified	234.9557973162
PWY-5941: glycogen degradation II	225.6283030055
PWY-5941: glycogen degradation II|unclassified	165.2815178183
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	197.4750676585
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	144.9046738417
RHAMCAT-PWY: L-rhamnose degradation I	196.6934027578
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	117.9987254817
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	181.5320182335
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|unclassified	180.6551611007
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	180.9215382348
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|unclassified	150.6997657707
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|g__Lactobacillus.s__Lactobacillus_johnsonii	10.2080290945
PWY-5100: pyruvate fermentation to acetate and lactate II	180.9215382348
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	150.6997657707
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_johnsonii	10.2080290945
PWY-7237: myo-, chiro- and scyllo-inositol degradation	180.2499054849
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	125.6122925365
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	162.7526208005
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	84.3222286990
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	154.1823714638
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	136.2665826885
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	6.7968965090
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	150.9888783484
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	148.2048317709
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	144.7117144065
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	143.4433291883
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	134.8857510578
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	133.0313965543
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	131.0546964143
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	86.8002514677
PWY-3001: superpathway of L-isoleucine biosynthesis I	130.3678525782
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	126.5422082954
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	118.9835417702
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	118.7519170400
PWY-7111: pyruvate fermentation to isobutanol (engineered)	114.7077442435
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	114.2540525428
PWY-6608: guanosine nucleotides degradation III	101.4246180022
PWY-6608: guanosine nucleotides degradation III|unclassified	100.7248308074
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	97.9350777157
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	94.7539894728
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	96.6027801431
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	45.9730681321
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Lactobacillus.s__Lactobacillus_johnsonii	11.3968960217
PWY-6270: isoprene biosynthesis I	92.0120453613
PWY-6270: isoprene biosynthesis I|unclassified	91.6428780402
ANAEROFRUCAT-PWY: homolactic fermentation	89.0383654666
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	86.5858796099
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	86.1769821567
FERMENTATION-PWY: mixed acid fermentation	84.2179527981
FERMENTATION-PWY: mixed acid fermentation|unclassified	82.8362181713
PWY-6901: superpathway of glucose and xylose degradation	84.0399424120
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	83.0517124563
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	82.3457994637
PWY-7560: methylerythritol phosphate pathway II	81.5235387654
PWY-7560: methylerythritol phosphate pathway II|unclassified	81.2229916798
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	76.5127371755
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	75.6900796134
PWY0-1477: ethanolamine utilization	71.9030409972
PWY0-1477: ethanolamine utilization|unclassified	70.0845817044
PWY-6897: thiamine diphosphate salvage II	67.3335529355
PWY-6897: thiamine diphosphate salvage II|unclassified	60.6684782199
PWY-2941: L-lysine biosynthesis II	64.2987105488
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	62.1638626657
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|unclassified	31.8151519658
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	60.7883455691
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation|unclassified	52.8954485959
PWY-6143: CMP-pseudaminate biosynthesis	60.3160251250
PWY-6143: CMP-pseudaminate biosynthesis|unclassified	60.3160251250
PWY-7356: thiamine diphosphate salvage IV (yeast)	59.7797728461
PWY-7356: thiamine diphosphate salvage IV (yeast)|unclassified	30.0978097213
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	59.1598101040
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|unclassified	48.9414253854
PWY-6353: purine nucleotides degradation II (aerobic)	52.5216175142
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	52.3108899995
P441-PWY: superpathway of N-acetylneuraminate degradation	52.0859421100
CENTFERM-PWY: pyruvate fermentation to butanoate	49.4843579304
CENTFERM-PWY: pyruvate fermentation to butanoate|unclassified	43.2516993550
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	48.7690605900
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	48.6371560668
PENTOSE-P-PWY: pentose phosphate pathway	48.1925373176
PWY-6549: L-glutamine biosynthesis III	47.8912834311
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	46.8278446021
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|unclassified	30.5794937569
PWY-6936: seleno-amino acid biosynthesis (plants)	43.8669893587
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	43.2535796174
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|unclassified	41.4959479181
GALACTUROCAT-PWY: D-galacturonate degradation I	41.5792474733
GALACTUROCAT-PWY: D-galacturonate degradation I|unclassified	41.5681658626
PWY-5981: CDP-diacylglycerol biosynthesis III	39.0885962332
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	39.0493761734
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	21.9969342935
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	38.6771818323
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)|unclassified	38.4623003136
GLYCOCAT-PWY: glycogen degradation I	36.9255692936
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	36.4398391065
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	35.9236788100
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|unclassified	35.8385579474
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	35.2176141677
PWY-5030: L-histidine degradation III	34.7165195782
PWY-5030: L-histidine degradation III|unclassified	34.7038311065
PWY-7242: D-fructuronate degradation	34.0203437787
PWY-7242: D-fructuronate degradation|unclassified	34.0126626171
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	33.6383596723
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	33.6200427098
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	33.5155213620
PWY-6588: pyruvate fermentation to acetone	32.4203195319
PWY-6588: pyruvate fermentation to acetone|unclassified	28.4057360963
PWY-5913: partial TCA cycle (obligate autotrophs)	31.4180411094
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	31.3457408760
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|unclassified	31.2716845958
PWY-7761: NAD salvage pathway II (PNC IV cycle)	30.5041906617
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	29.2714750985
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	28.2989629922
PWY-7234: inosine-5'-phosphate biosynthesis III	26.6274340582
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	26.6124488975
PWY-6823: molybdopterin biosynthesis	25.7771589240
PWY-6823: molybdopterin biosynthesis|unclassified	24.9531961047
PWY-6902: chitin degradation II (Vibrio)	25.7182976163
PWY-6902: chitin degradation II (Vibrio)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	9.1790594872
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	25.0423436064
P161-PWY: acetylene degradation (anaerobic)	25.0229810751
P161-PWY: acetylene degradation (anaerobic)|unclassified	25.0229810751
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	23.5716315172
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	19.6028665617
PWY-6606: guanosine nucleotides degradation II	21.7207045714
PWY-6606: guanosine nucleotides degradation II|unclassified	21.6919193014
COLANSYN-PWY: colanic acid building blocks biosynthesis	20.6133524751
P164-PWY: purine nucleobases degradation I (anaerobic)	20.1976760603
P164-PWY: purine nucleobases degradation I (anaerobic)|unclassified	20.1899494973
PWY0-1061: superpathway of L-alanine biosynthesis	19.8522195320
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	19.7618649748
LACTOSECAT-PWY: lactose and galactose degradation I	19.7787489826
LACTOSECAT-PWY: lactose and galactose degradation I|g__Lactobacillus.s__Lactobacillus_johnsonii	18.0044859897
PWY-3781: aerobic respiration I (cytochrome c)	19.2791035649
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	19.2578887624
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)|unclassified	19.2525266008
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	18.7441880572
FUCCAT-PWY: fucose degradation	16.8748279811
PWY-702: L-methionine biosynthesis II	16.7186749556
PWY-5676: acetyl-CoA fermentation to butanoate II	14.7554527536
PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	14.5596680889
PWY-6607: guanosine nucleotides degradation I	14.2995504830
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	14.2845799333
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	14.2775819186
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	13.8832490534
